"font","category","purpose","impression","purpose_it","impression_it"
"Noto Sans JP","Sans Serif","Web page, UI of App, Slides, Headline of poster","Simple, modern, logical, and casual","Pagine web, UI di app, presentazioni, titoli di poster","Semplice, moderno, logico e informale"
"Noto Serif JP","Serif","Formal documents, books, articles, certificates","Formal, elegant, trustworthy, and traditional","Documenti formali, libri, articoli, certificati","Formale, elegante, affidabile e tradizionale"
"M PLUS 1p","Sans Serif","UI design, signage, mobile apps, web body text","Clean, neutral, friendly, and modern","Design di interfacce, segnaletica, app mobili, testo per il web","Pulito, neutro, amichevole e moderno"
"M PLUS Rounded 1c","Sans Serif","App icons, children's content, casual branding, signage","Soft, friendly, approachable, and cute","Icone di app, contenuti per bambini, branding informale, segnaletica","Morbido, amichevole, accogliente e carino"
"M PLUS 2","Sans Serif","Web articles, long-form reading, UI, branding","Refined, neutral, modern, and highly readable","Articoli web, testi lunghi, interfacce, branding","Raffinato, neutro, moderno e molto leggibile"
"Kosugi","Sans Serif","Signage, captions, retro UI, instructional text","Plain, geometric, clear, and functional","Segnaletica, didascalie, interfacce in stile retro, testi istruttivi","Semplice, geometrico, chiaro e funzionale"
"Kosugi Maru","Sans Serif","Casual signage, kids' content, app UI, packaging","Friendly, rounded, soft, and casual","Segnaletica informale, contenuti per bambini, interfacce di app, packaging","Amichevole, arrotondato, morbido e informale"
"Sawarabi Gothic","Sans Serif","Web body text, UI labels, simple documents","Plain, neutral, simple, and clean","Testo per il web, etichette di interfaccia, documenti semplici","Semplice, neutro, essenziale e pulito"
"Sawarabi Mincho","Serif","Web body text needing a traditional feel, blogs, articles","Calm, traditional, simple, and readable","Testo per il web con un tono tradizionale, blog, articoli","Calmo, tradizionale, semplice e leggibile"
"Shippori Mincho","Serif","Book covers, literary titles, branding, packaging","Elegant, literary, traditional, and refined","Copertine di libri, titoli letterari, branding, packaging","Elegante, letterario, tradizionale e raffinato"
"Shippori Mincho B1","Serif","Packaging, branding wanting warmth with tradition, greeting cards","Warm, soft, elegant, and nostalgic","Packaging, branding che unisce calore e tradizione, biglietti di auguri","Caldo, morbido, elegante e nostalgico"
"Zen Kaku Gothic New","Sans Serif","Corporate branding, headlines, UI, signage","Modern, clean, neutral, and sophisticated","Branding aziendale, titoli, interfacce, segnaletica","Moderno, pulito, neutro e sofisticato"
"Zen Kaku Gothic Antique","Sans Serif","Editorial headlines, branding, posters","Warm, humanist, modern, and approachable","Titoli editoriali, branding, poster","Caldo, umanista, moderno e accogliente"
"Zen Old Mincho","Serif","Literary titles, book design, traditional branding","Classic, dignified, traditional, and elegant","Titoli letterari, progettazione di libri, branding tradizionale","Classico, dignitoso, tradizionale ed elegante"
"Zen Maru Gothic","Sans Serif","Branding, kids' content, casual UI, packaging","Soft, friendly, rounded, and warm","Branding, contenuti per bambini, interfacce informali, packaging","Morbido, amichevole, arrotondato e caldo"
"Yuji Syuku","Serif","Traditional design, packaging, logos, titles with Japanese aesthetic","Calligraphic, artistic, traditional, and elegant","Design tradizionale, packaging, loghi, titoli con estetica giapponese","Calligrafico, artistico, tradizionale ed elegante"
"Yuji Boku","Serif","Logos, posters, artistic and traditional designs","Bold, artistic, traditional, and powerful","Loghi, poster, design artistici e tradizionali","Audace, artistico, tradizionale e potente"
"Yuji Mai","Serif","Titles, artistic branding, traditional aesthetic designs","Elegant, flowing, artistic, and graceful","Titoli, branding artistico, design con estetica tradizionale","Elegante, fluido, artistico e aggraziato"
"Hina Mincho","Serif","Captions, small-size text, cute traditional designs","Cute, delicate, traditional, and petite","Didascalie, testi di piccole dimensioni, design tradizionali e graziosi","Carino, delicato, tradizionale e minuto"
"Dela Gothic One","Display","Posters, headlines, logos, impactful titles","Bold, powerful, modern, and energetic","Poster, titoli, loghi, titoli d'impatto","Audace, potente, moderno ed energico"
"Kaisei Decol","Serif","Educational materials, branding, friendly headlines","Friendly, classic, approachable, and warm","Materiali didattici, branding, titoli amichevoli","Amichevole, classico, accogliente e caldo"
"Kaisei Opti","Serif","Textbooks, formal documents, body text in print","Clear, formal, neat, and academic","Libri di testo, documenti formali, testo per la stampa","Chiaro, formale, ordinato e accademico"
"Kaisei HarunoUmi","Serif","Editorial design, books, gentle branding","Gentle, harmonious, elegant, and calm","Design editoriale, libri, branding delicato","Delicato, armonioso, elegante e calmo"
"Kaisei Tokumin","Serif","Formal headlines, traditional documents, dignified branding","Sturdy, traditional, dignified, and formal","Titoli formali, documenti tradizionali, branding dignitoso","Solido, tradizionale, dignitoso e formale"
"Klee One","Handwriting","Personal notes, casual branding, greeting cards","Handwritten, warm, casual, and friendly","Appunti personali, branding informale, biglietti di auguri","Scritto a mano, caldo, informale e amichevole"
"RocknRoll One","Sans Serif","Posters, music branding, pop-culture titles","Edgy, bold, modern, and energetic","Poster, branding musicale, titoli pop","Grintoso, audace, moderno ed energico"
"Stick","Sans Serif","Minimalist branding, modern UI, fashion titles","Minimal, sleek, modern, and stylish","Branding minimalista, interfacce moderne, titoli di moda","Minimale, slanciato, moderno e di tendenza"
"Yusei Magic","Handwriting","Kids' content, casual branding, social media graphics","Playful, casual, friendly, and pop","Contenuti per bambini, branding informale, grafiche per social media","Giocoso, informale, amichevole e pop"
"New Tegomin","Serif","Textbooks, traditional formal text, academic materials","Academic, classic, plain, and formal","Libri di testo, testi formali tradizionali, materiali accademici","Accademico, classico, semplice e formale"
"Reggae One","Display","Posters, packaging, comic and pop titles","Fun, retro, bold, and playful","Poster, packaging, titoli fumettistici e pop","Divertente, retro, audace e giocoso"
"Rampart One","Display","Game titles, posters, dramatic headlines","Dramatic, bold, futuristic, and powerful","Titoli di videogiochi, poster, titoli drammatici","Drammatico, audace, futuristico e potente"
"Train One","Display","Signage-style branding, retro transit-themed designs","Retro, geometric, nostalgic, and distinctive","Branding in stile segnaletico, design a tema retro sui trasporti","Retro, geometrico, nostalgico e distintivo"
"Hachi Maru Pop","Handwriting","Kids' content, cute branding, social media graphics","Cute, playful, childlike, and pop","Contenuti per bambini, branding carino, grafiche per social media","Carino, giocoso, infantile e pop"
"Mochiy Pop One","Display","Cute branding, packaging, kids' content","Soft, cute, bouncy, and pop","Branding carino, packaging, contenuti per bambini","Morbido, carino, vivace e pop"
"Mochiy Pop P One","Display","Cute branding with tighter spacing, packaging, captions","Cute, soft, pop, and playful","Branding carino con spaziatura piu compatta, packaging, didascalie","Carino, morbido, pop e giocoso"
"DotGothic16","Sans Serif","Retro game UI, digital signage, tech branding","Retro, digital, geometric, and nostalgic","Interfacce di videogiochi retro, segnaletica digitale, branding tecnologico","Retro, digitale, geometrico e nostalgico"
"Potta One","Display","Comic titles, kids' branding, playful posters","Bold, comic, playful, and fun","Titoli fumettistici, branding per bambini, poster giocosi","Audace, fumettistico, giocoso e divertente"
